                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jun 10 15:11:04 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module fib2
                           0000CD   263 _RCLK	=	0x00cd
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                                    266 ;--------------------------------------------------------
                                    267 ; overlayable register banks
                                    268 ;--------------------------------------------------------
                                    269 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        270 	.ds 8
                                    271 ;--------------------------------------------------------
                                    272 ; internal ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area DSEG    (DATA)
      000000                        275 _main_buf_1_8:
      000000                        276 	.ds 10
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable items in internal ram 
                                    279 ;--------------------------------------------------------
                                    280 	.area	OSEG    (OVR,DATA)
      000000                        281 _fib_PARM_2:
      000000                        282 	.ds 1
      000001                        283 _fib_buf_1_1:
      000001                        284 	.ds 3
      000004                        285 _fib_i_1_2:
      000004                        286 	.ds 1
                                    287 	.area	OSEG    (OVR,DATA)
      000000                        288 _print_PARM_2:
      000000                        289 	.ds 1
                                    290 ;--------------------------------------------------------
                                    291 ; Stack segment in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	SSEG
      000000                        294 __start__stack:
      000000                        295 	.ds	1
                                    296 
                                    297 ;--------------------------------------------------------
                                    298 ; indirectly addressable internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area ISEG    (DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area IABS    (ABS,DATA)
                                    305 	.area IABS    (ABS,DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; bit data
                                    308 ;--------------------------------------------------------
                                    309 	.area BSEG    (BIT)
                                    310 ;--------------------------------------------------------
                                    311 ; paged external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area PSEG    (PAG,XDATA)
                                    314 ;--------------------------------------------------------
                                    315 ; external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area XSEG    (XDATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XABS    (ABS,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; external initialized ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XISEG   (XDATA)
                                    326 	.area HOME    (CODE)
                                    327 	.area GSINIT0 (CODE)
                                    328 	.area GSINIT1 (CODE)
                                    329 	.area GSINIT2 (CODE)
                                    330 	.area GSINIT3 (CODE)
                                    331 	.area GSINIT4 (CODE)
                                    332 	.area GSINIT5 (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 	.area GSFINAL (CODE)
                                    335 	.area CSEG    (CODE)
                                    336 ;--------------------------------------------------------
                                    337 ; interrupt vector 
                                    338 ;--------------------------------------------------------
                                    339 	.area HOME    (CODE)
      000000                        340 __interrupt_vect:
      000000 02r00r00         [24]  341 	ljmp	__sdcc_gsinit_startup
                                    342 ;--------------------------------------------------------
                                    343 ; global & static initialisations
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.globl __sdcc_gsinit_startup
                                    350 	.globl __sdcc_program_startup
                                    351 	.globl __start__stack
                                    352 	.globl __mcs51_genXINIT
                                    353 	.globl __mcs51_genXRAMCLEAR
                                    354 	.globl __mcs51_genRAMCLEAR
                                    355 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  356 	ljmp	__sdcc_program_startup
                                    357 ;--------------------------------------------------------
                                    358 ; Home
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area HOME    (CODE)
      000003                        362 __sdcc_program_startup:
      000003 02r00rF0         [24]  363 	ljmp	_main
                                    364 ;	return from main will return to caller
                                    365 ;--------------------------------------------------------
                                    366 ; code
                                    367 ;--------------------------------------------------------
                                    368 	.area CSEG    (CODE)
                                    369 ;------------------------------------------------------------
                                    370 ;Allocation info for local variables in function 'fib'
                                    371 ;------------------------------------------------------------
                                    372 ;n                         Allocated with name '_fib_PARM_2'
                                    373 ;buf                       Allocated with name '_fib_buf_1_1'
                                    374 ;i                         Allocated with name '_fib_i_1_2'
                                    375 ;------------------------------------------------------------
                                    376 ;	fib2.c:15: void fib(unsigned char* buf, unsigned char n) {
                                    377 ;	-----------------------------------------
                                    378 ;	 function fib
                                    379 ;	-----------------------------------------
      000000                        380 _fib:
                           000007   381 	ar7 = 0x07
                           000006   382 	ar6 = 0x06
                           000005   383 	ar5 = 0x05
                           000004   384 	ar4 = 0x04
                           000003   385 	ar3 = 0x03
                           000002   386 	ar2 = 0x02
                           000001   387 	ar1 = 0x01
                           000000   388 	ar0 = 0x00
                                    389 ;	fib2.c:19: buf[0] = 1;
      000000 85 82*01         [24]  390 	mov	_fib_buf_1_1,dpl
      000003 85 83*02         [24]  391 	mov	(_fib_buf_1_1 + 1),dph
      000006 85 F0*03         [24]  392 	mov	(_fib_buf_1_1 + 2),b
      000009 74 01            [12]  393 	mov	a,#0x01
      00000B 12r00r00         [24]  394 	lcall	__gptrput
                                    395 ;	fib2.c:20: buf[1] = 1;
      00000E 25*01            [12]  396 	add	a,_fib_buf_1_1
      000010 FA               [12]  397 	mov	r2,a
      000011 E4               [12]  398 	clr	a
      000012 35*02            [12]  399 	addc	a,(_fib_buf_1_1 + 1)
      000014 FB               [12]  400 	mov	r3,a
      000015 AC*03            [24]  401 	mov	r4,(_fib_buf_1_1 + 2)
      000017 8A 82            [24]  402 	mov	dpl,r2
      000019 8B 83            [24]  403 	mov	dph,r3
      00001B 8C F0            [24]  404 	mov	b,r4
      00001D 74 01            [12]  405 	mov	a,#0x01
      00001F 12r00r00         [24]  406 	lcall	__gptrput
                                    407 ;	fib2.c:21: for(i=2; i<n; i++) {
      000022 75*04 02         [24]  408 	mov	_fib_i_1_2,#0x02
      000025                        409 00103$:
      000025 E5*04            [12]  410 	mov	a,_fib_i_1_2
      000027 FA               [12]  411 	mov	r2,a
      000028 33               [12]  412 	rlc	a
      000029 95 E0            [12]  413 	subb	a,acc
      00002B FB               [12]  414 	mov	r3,a
      00002C A8*00            [24]  415 	mov	r0,_fib_PARM_2
      00002E 79 00            [12]  416 	mov	r1,#0x00
      000030 C3               [12]  417 	clr	c
      000031 EA               [12]  418 	mov	a,r2
      000032 98               [12]  419 	subb	a,r0
      000033 EB               [12]  420 	mov	a,r3
      000034 64 80            [12]  421 	xrl	a,#0x80
      000036 89 F0            [24]  422 	mov	b,r1
      000038 63 F0 80         [24]  423 	xrl	b,#0x80
      00003B 95 F0            [12]  424 	subb	a,b
      00003D 50 52            [24]  425 	jnc	00105$
                                    426 ;	fib2.c:23: buf[i] = buf[i-1] + buf[i-2];
      00003F E5*04            [12]  427 	mov	a,_fib_i_1_2
      000041 25*01            [12]  428 	add	a,_fib_buf_1_1
      000043 F8               [12]  429 	mov	r0,a
      000044 E4               [12]  430 	clr	a
      000045 35*02            [12]  431 	addc	a,(_fib_buf_1_1 + 1)
      000047 F9               [12]  432 	mov	r1,a
      000048 AC*03            [24]  433 	mov	r4,(_fib_buf_1_1 + 2)
      00004A EA               [12]  434 	mov	a,r2
      00004B 24 FF            [12]  435 	add	a,#0xFF
      00004D FE               [12]  436 	mov	r6,a
      00004E EB               [12]  437 	mov	a,r3
      00004F 34 FF            [12]  438 	addc	a,#0xFF
      000051 FF               [12]  439 	mov	r7,a
      000052 EE               [12]  440 	mov	a,r6
      000053 25*01            [12]  441 	add	a,_fib_buf_1_1
      000055 FE               [12]  442 	mov	r6,a
      000056 EF               [12]  443 	mov	a,r7
      000057 35*02            [12]  444 	addc	a,(_fib_buf_1_1 + 1)
      000059 FF               [12]  445 	mov	r7,a
      00005A AD*03            [24]  446 	mov	r5,(_fib_buf_1_1 + 2)
      00005C 8E 82            [24]  447 	mov	dpl,r6
      00005E 8F 83            [24]  448 	mov	dph,r7
      000060 8D F0            [24]  449 	mov	b,r5
      000062 12r00r00         [24]  450 	lcall	__gptrget
      000065 FE               [12]  451 	mov	r6,a
      000066 EA               [12]  452 	mov	a,r2
      000067 24 FE            [12]  453 	add	a,#0xFE
      000069 FA               [12]  454 	mov	r2,a
      00006A EB               [12]  455 	mov	a,r3
      00006B 34 FF            [12]  456 	addc	a,#0xFF
      00006D FB               [12]  457 	mov	r3,a
      00006E EA               [12]  458 	mov	a,r2
      00006F 25*01            [12]  459 	add	a,_fib_buf_1_1
      000071 FA               [12]  460 	mov	r2,a
      000072 EB               [12]  461 	mov	a,r3
      000073 35*02            [12]  462 	addc	a,(_fib_buf_1_1 + 1)
      000075 FB               [12]  463 	mov	r3,a
      000076 AF*03            [24]  464 	mov	r7,(_fib_buf_1_1 + 2)
      000078 8A 82            [24]  465 	mov	dpl,r2
      00007A 8B 83            [24]  466 	mov	dph,r3
      00007C 8F F0            [24]  467 	mov	b,r7
      00007E 12r00r00         [24]  468 	lcall	__gptrget
      000081 FA               [12]  469 	mov	r2,a
      000082 2E               [12]  470 	add	a,r6
      000083 FE               [12]  471 	mov	r6,a
      000084 88 82            [24]  472 	mov	dpl,r0
      000086 89 83            [24]  473 	mov	dph,r1
      000088 8C F0            [24]  474 	mov	b,r4
      00008A 12r00r00         [24]  475 	lcall	__gptrput
                                    476 ;	fib2.c:21: for(i=2; i<n; i++) {
      00008D 05*04            [12]  477 	inc	_fib_i_1_2
      00008F 80 94            [24]  478 	sjmp	00103$
      000091                        479 00105$:
      000091 22               [24]  480 	ret
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'print'
                                    483 ;------------------------------------------------------------
                                    484 ;n                         Allocated with name '_print_PARM_2'
                                    485 ;buf                       Allocated to registers r5 r6 r7 
                                    486 ;i                         Allocated to registers r4 
                                    487 ;------------------------------------------------------------
                                    488 ;	fib2.c:29: void print(unsigned char* buf, unsigned char n) {
                                    489 ;	-----------------------------------------
                                    490 ;	 function print
                                    491 ;	-----------------------------------------
      000092                        492 _print:
      000092 AD 82            [24]  493 	mov	r5,dpl
      000094 AE 83            [24]  494 	mov	r6,dph
      000096 AF F0            [24]  495 	mov	r7,b
                                    496 ;	fib2.c:33: for(i=0; i<n; i++) {
      000098 7C 00            [12]  497 	mov	r4,#0x00
      00009A                        498 00103$:
      00009A EC               [12]  499 	mov	a,r4
      00009B FA               [12]  500 	mov	r2,a
      00009C 33               [12]  501 	rlc	a
      00009D 95 E0            [12]  502 	subb	a,acc
      00009F FB               [12]  503 	mov	r3,a
      0000A0 A8*00            [24]  504 	mov	r0,_print_PARM_2
      0000A2 79 00            [12]  505 	mov	r1,#0x00
      0000A4 C3               [12]  506 	clr	c
      0000A5 EA               [12]  507 	mov	a,r2
      0000A6 98               [12]  508 	subb	a,r0
      0000A7 EB               [12]  509 	mov	a,r3
      0000A8 64 80            [12]  510 	xrl	a,#0x80
      0000AA 89 F0            [24]  511 	mov	b,r1
      0000AC 63 F0 80         [24]  512 	xrl	b,#0x80
      0000AF 95 F0            [12]  513 	subb	a,b
      0000B1 50 16            [24]  514 	jnc	00105$
                                    515 ;	fib2.c:35: P0 = buf[i];
      0000B3 EC               [12]  516 	mov	a,r4
      0000B4 2D               [12]  517 	add	a,r5
      0000B5 F9               [12]  518 	mov	r1,a
      0000B6 E4               [12]  519 	clr	a
      0000B7 3E               [12]  520 	addc	a,r6
      0000B8 FA               [12]  521 	mov	r2,a
      0000B9 8F 03            [24]  522 	mov	ar3,r7
      0000BB 89 82            [24]  523 	mov	dpl,r1
      0000BD 8A 83            [24]  524 	mov	dph,r2
      0000BF 8B F0            [24]  525 	mov	b,r3
      0000C1 12r00r00         [24]  526 	lcall	__gptrget
      0000C4 F5 80            [12]  527 	mov	_P0,a
                                    528 ;	fib2.c:33: for(i=0; i<n; i++) {
      0000C6 0C               [12]  529 	inc	r4
      0000C7 80 D1            [24]  530 	sjmp	00103$
      0000C9                        531 00105$:
      0000C9 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'quit'
                                    535 ;------------------------------------------------------------
                                    536 ;	fib2.c:39: void quit() {
                                    537 ;	-----------------------------------------
                                    538 ;	 function quit
                                    539 ;	-----------------------------------------
      0000CA                        540 _quit:
                                    541 ;	fib2.c:40: P0 = P1 = P2 = P3 = 0xDE;
      0000CA 75 B0 DE         [24]  542 	mov	_P3,#0xDE
      0000CD 75 A0 DE         [24]  543 	mov	_P2,#0xDE
      0000D0 75 90 DE         [24]  544 	mov	_P1,#0xDE
      0000D3 75 80 DE         [24]  545 	mov	_P0,#0xDE
                                    546 ;	fib2.c:41: P0 = P1 = P2 = P3 = 0xAD;
      0000D6 75 B0 AD         [24]  547 	mov	_P3,#0xAD
      0000D9 75 A0 AD         [24]  548 	mov	_P2,#0xAD
      0000DC 75 90 AD         [24]  549 	mov	_P1,#0xAD
      0000DF 75 80 AD         [24]  550 	mov	_P0,#0xAD
                                    551 ;	fib2.c:42: P0 = P1 = P2 = P3 = 0x00;
      0000E2 75 B0 00         [24]  552 	mov	_P3,#0x00
      0000E5 75 A0 00         [24]  553 	mov	_P2,#0x00
      0000E8 75 90 00         [24]  554 	mov	_P1,#0x00
      0000EB 75 80 00         [24]  555 	mov	_P0,#0x00
                                    556 ;	fib2.c:43: while(1);
      0000EE                        557 00102$:
      0000EE 80 FE            [24]  558 	sjmp	00102$
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'main'
                                    561 ;------------------------------------------------------------
                                    562 ;buf                       Allocated with name '_main_buf_1_8'
                                    563 ;------------------------------------------------------------
                                    564 ;	fib2.c:48: void main() {
                                    565 ;	-----------------------------------------
                                    566 ;	 function main
                                    567 ;	-----------------------------------------
      0000F0                        568 _main:
                                    569 ;	fib2.c:52: fib(buf, 10);
      0000F0 75*00 0A         [24]  570 	mov	_fib_PARM_2,#0x0A
      0000F3 90r00r00         [24]  571 	mov	dptr,#_main_buf_1_8
      0000F6 75 F0 40         [24]  572 	mov	b,#0x40
      0000F9 12r00r00         [24]  573 	lcall	_fib
                                    574 ;	fib2.c:53: print(buf, 10);
      0000FC 75*00 0A         [24]  575 	mov	_print_PARM_2,#0x0A
      0000FF 90r00r00         [24]  576 	mov	dptr,#_main_buf_1_8
      000102 75 F0 40         [24]  577 	mov	b,#0x40
      000105 12r00r92         [24]  578 	lcall	_print
                                    579 ;	fib2.c:54: quit();
      000108 02r00rCA         [24]  580 	ljmp	_quit
                                    581 	.area CSEG    (CODE)
                                    582 	.area CONST   (CODE)
                                    583 	.area XINIT   (CODE)
                                    584 	.area CABS    (ABS,CODE)
